filename,width,height,class,xmin,ymin,xmax,ymax
frame415.jpg,1920,1080,wafiq,779,394,1285,983
frame680.jpg,640,360,wafiq,269,94,394,281
frame36.jpg,1920,1080,wafiq,863,476,1176,865
frame329.jpg,1920,1080,wafiq,735,374,1174,1022
frame7.jpg,1920,1080,wafiq,858,662,1194,960
frame224.jpg,1920,1080,wafiq,774,256,1285,994
frame207.jpg,1920,1080,wafiq,708,303,1254,1010
frame605.jpg,640,360,wafiq,263,78,432,318
frame601.jpg,640,360,wafiq,280,70,442,313
frame251.jpg,1920,1080,wafiq,522,447,992,985
frame298.jpg,1920,1080,wafiq,904,519,1249,919
frame441.jpg,1920,1080,wafiq,860,356,1244,981
frame366.jpg,1920,1080,wafiq,865,310,1301,953
frame603.jpg,640,360,wafiq,270,72,456,315
frame35.jpg,1920,1080,wafiq,872,492,1163,831
frame338.jpg,1920,1080,wafiq,797,372,1231,917
frame10.jpg,1920,1080,wafiq,833,660,1185,1008
frame662.jpg,640,360,wafiq,364,137,450,295
frame654.jpg,640,360,wafiq,268,66,416,253
frame644.jpg,640,360,wafiq,238,69,433,340
frame385.jpg,1920,1080,wafiq,926,397,1358,1060
frame646.jpg,640,360,wafiq,247,69,435,334
frame619.jpg,640,360,wafiq,306,75,444,303
frame418.jpg,1920,1080,wafiq,776,331,1249,985
frame653.jpg,640,360,wafiq,271,99,424,284
frame668.jpg,640,360,wafiq,348,142,432,292
frame343.jpg,1920,1080,wafiq,792,358,1213,947
frame312.jpg,1920,1080,wafiq,749,390,1183,987
frame32.jpg,1920,1080,wafiq,760,542,1176,1019
frame278.jpg,1920,1080,wafiq,826,397,1160,953
frame239.jpg,1920,1080,wafiq,769,365,1235,928
frame325.jpg,1920,1080,wafiq,731,335,1206,1006
frame364.jpg,1920,1080,wafiq,851,328,1283,915
frame391.jpg,1920,1080,wafiq,851,376,1249,992
frame247.jpg,1920,1080,wafiq,799,397,1281,924
frame226.jpg,1920,1080,wafiq,797,267,1338,962
frame371.jpg,1920,1080,wafiq,779,351,1194,987
frame355.jpg,1920,1080,wafiq,756,351,1242,931
frame399.jpg,1920,1080,wafiq,817,428,1219,978
frame622.jpg,640,360,wafiq,357,83,504,281
frame265.jpg,1920,1080,wafiq,733,367,1213,1008
frame14.jpg,1920,1080,wafiq,835,565,1124,849
frame257.jpg,1920,1080,wafiq,844,349,1376,1012
frame231.jpg,1920,1080,wafiq,788,381,1244,853
frame443.jpg,1920,1080,wafiq,847,410,1222,974
frame412.jpg,1920,1080,wafiq,831,385,1260,956
frame321.jpg,1920,1080,wafiq,692,372,1235,1008
frame287.jpg,1920,1080,wafiq,756,383,1240,1080
frame216.jpg,1920,1080,wafiq,713,308,1256,1062
frame319.jpg,1920,1080,wafiq,731,358,1199,1065
frame280.jpg,1920,1080,wafiq,822,410,1222,962
frame286.jpg,1920,1080,wafiq,849,410,1244,1065
frame276.jpg,1920,1080,wafiq,860,426,1201,901
frame395.jpg,1920,1080,wafiq,613,381,1104,976
frame401.jpg,1920,1080,wafiq,813,374,1179,981
frame676.jpg,640,360,wafiq,288,115,387,271
frame268.jpg,1920,1080,wafiq,833,383,1226,999
frame671.jpg,640,360,wafiq,353,150,435,286
frame201.jpg,1920,1080,wafiq,754,351,1206,981
frame617.jpg,640,360,wafiq,122,95,285,294
frame631.jpg,640,360,wafiq,326,95,517,303
frame221.jpg,1920,1080,wafiq,756,285,1229,1037
frame213.jpg,1920,1080,wafiq,656,312,1292,1019
frame430.jpg,1920,1080,wafiq,765,358,1247,1065
frame451.jpg,1920,1080,wafiq,942,478,1306,910
frame436.jpg,1920,1080,wafiq,747,356,1287,1080
frame339.jpg,1920,1080,wafiq,847,394,1217,942
frame397.jpg,1920,1080,wafiq,769,337,1201,926
frame283.jpg,1920,1080,wafiq,760,408,1219,1017
frame669.jpg,640,360,wafiq,332,141,414,291
frame220.jpg,1920,1080,wafiq,713,231,1276,1028
frame205.jpg,1920,1080,wafiq,726,319,1238,1024
frame246.jpg,1920,1080,wafiq,810,442,1263,924
frame608.jpg,640,360,wafiq,255,91,443,316
frame345.jpg,1920,1080,wafiq,799,392,1233,994
frame301.jpg,1920,1080,wafiq,942,449,1308,937
frame410.jpg,1920,1080,wafiq,776,372,1197,926
frame204.jpg,1920,1080,wafiq,747,381,1229,1026
frame342.jpg,1920,1080,wafiq,794,369,1229,926
frame641.jpg,640,360,wafiq,251,66,438,328
frame263.jpg,1920,1080,wafiq,672,335,1101,978
frame429.jpg,1920,1080,wafiq,665,353,1326,1024
frame328.jpg,1920,1080,wafiq,717,342,1224,1035
frame637.jpg,640,360,wafiq,263,84,409,270
frame230.jpg,1920,1080,wafiq,769,403,1279,860
frame448.jpg,1920,1080,wafiq,899,428,1297,931
